# X , Y , E Distribution=true
40971
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,1,1.41422
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-1,1.41422
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,1,1.41422
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,1,1.41422
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40978
3.0375,-nan(ind),-nan(ind)
3.1125,1,1.41421
3.1875,0.000510002,0.707107
3.2625,-1,1.41421
3.3375,1,0.707107
3.4125,0.333748,0.608657
3.4875,0.600529,0.521658
3.5625,0.00123927,0.500001
3.6375,0.000768666,0.500001
3.7125,0.666774,0.490678
3.7875,0.500102,0.55904
3.8625,0.50063,0.559158
3.9375,1,1
4.0125,1,1
4.0875,1,1.41421
4.1625,0.000255485,0.5
4.2375,-1,0.707107
4.3125,0.000905168,0.707108
4.3875,-0.332463,0.608422
4.4625,1,1.41421
4.5375,-0.333388,0.608591
4.6125,1,0.707108
4.6875,-1,1
4.7625,-0.714071,0.464435
4.8375,-nan(ind),-nan(ind)
4.9125,1,1
4.9875,1,1.41421
5.0625,1,1
5.1375,1,1
5.2125,-1,1.41421
5.2875,-0.333289,0.608573
5.3625,-1,0.816497
5.4375,1,1
5.5125,-1,1.41421
5.5875,-1,1
5.6625,-1,1.41421
5.7375,-1,0.816498
5.8125,-1,1.41421
5.8875,0.00127017,0.707108
5.9625,-1,1
6.0375,-nan(ind),-nan(ind)
6.1125,-nan(ind),-nan(ind)
6.1875,-1,1.41421
6.2625,-0.500196,0.559062
6.3375,1,1.41421
6.4125,1,1.41421
6.4875,-nan(ind),-nan(ind)
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,1,1
7.0125,-0.000798375,0.707108
7.0875,-nan(ind),-nan(ind)
7.1625,-nan(ind),-nan(ind)
7.2375,-1,1
7.3125,1,1.41421
7.3875,1,1.41421
7.4625,-nan(ind),-nan(ind)
7.5375,1,1.41421
7.6125,-1,1.41421
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,1,1.41422
7.9875,-nan(ind),-nan(ind)
8.0625,1,1.41422
8.1375,-nan(ind),-nan(ind)
8.2125,-1,1.41422
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,1,1.41422
8.5125,1,1.41422
8.5875,0.00153698,0.707109
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-1,1.41422
8.9625,-nan(ind),-nan(ind)
9.0375,1,1.41422
9.1125,1,1.41422
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-1,1.41422
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,1,1.41422
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,1,1.41422
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-1,1.41422
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,1,1.00001
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-1,1.00001
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,1,1.41422
11.6625,-1,1.00001
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40979
3.0375,0.200961,0.456155
3.1125,-1,1.41421
3.1875,-nan(ind),-nan(ind)
3.2625,1,0.816497
3.3375,0.500145,0.55905
3.4125,-0.332918,0.608505
3.4875,-1,1
3.5625,0.00123927,0.500001
3.6375,0.500576,0.559146
3.7125,-1,1.41421
3.7875,-0.333213,0.430316
3.8625,0.33408,0.430428
3.9375,1,0.707107
4.0125,1,1
4.0875,0.667149,0.490763
4.1625,1,0.816497
4.2375,0.334415,0.608779
4.3125,-1,1
4.3875,0.500734,0.559182
4.4625,-0.499637,0.558936
4.5375,-0.333388,0.608591
4.6125,-nan(ind),-nan(ind)
4.6875,-1,1.41421
4.7625,-0.19958,0.456034
4.8375,-0.332653,0.608457
4.9125,-nan(ind),-nan(ind)
4.9875,1,0.816497
5.0625,0.333617,0.608633
5.1375,0.200775,0.456139
5.2125,-nan(ind),-nan(ind)
5.2875,0.333377,0.608589
5.3625,1,0.816497
5.4375,-0.498829,0.558756
5.5125,-1,1.41421
5.5875,-0.50014,0.559049
5.6625,-1,1
5.7375,-0.331565,0.430105
5.8125,-1,1
5.8875,-1,1.41421
5.9625,-0.498977,0.55879
6.0375,-1,1.41421
6.1125,0.00130907,0.707108
6.1875,-nan(ind),-nan(ind)
6.2625,1,1.41421
6.3375,-nan(ind),-nan(ind)
6.4125,1,1.41421
6.4875,-nan(ind),-nan(ind)
6.5625,1,0.816498
6.6375,-nan(ind),-nan(ind)
6.7125,-nan(ind),-nan(ind)
6.7875,1,1.41421
6.8625,0.000714119,0.707108
6.9375,-1,1.41421
7.0125,-1,1
7.0875,1,1.41421
7.1625,-1,1.41421
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-nan(ind),-nan(ind)
7.4625,-1,1.41421
7.5375,1,1.41421
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,1,1.41422
8.0625,-1,1.41422
8.1375,1,1.41422
8.2125,-nan(ind),-nan(ind)
8.2875,-1,1.41422
8.3625,-1,1.41422
8.4375,-nan(ind),-nan(ind)
8.5125,-nan(ind),-nan(ind)
8.5875,-1,1.41422
8.6625,-1,1.41422
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-nan(ind),-nan(ind)
8.9625,-1,1.41422
9.0375,-1,1.41422
9.1125,-1,1.41422
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-1,1.41422
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-1,1.41422
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,1,1.41422
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-1,1.41422
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,1,1.41422
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40980
3.0375,1,1
3.1125,1,1
3.1875,1,1.41421
3.2625,0.000516032,0.707107
3.3375,1,0.707107
3.4125,0.333748,0.430385
3.4875,1,1
3.5625,-0.427559,0.411063
3.6375,0.000768666,0.707107
3.7125,-1,1
3.7875,0.20013,0.456082
3.8625,0.00083985,0.500001
3.9375,0.50052,0.395367
4.0125,0.500601,0.39538
4.0875,0.667149,0.490763
4.1625,-nan(ind),-nan(ind)
4.2375,-1,1
4.3125,1,0.816497
4.3875,-1,1
4.4625,1,1
4.5375,-0.333388,0.608591
4.6125,-1,1
4.6875,0.600282,0.521602
4.7625,1,1.41421
4.8375,1,1.41421
4.9125,-1,1.41421
4.9875,-0.331966,0.608332
5.0625,0.000318845,0.707107
5.1375,1,1.41421
5.2125,0.20061,0.456124
5.2875,-nan(ind),-nan(ind)
5.3625,-1,0.816497
5.4375,1,1.41421
5.5125,-0.599285,0.521373
5.5875,-1,1.41421
5.6625,-1,0.816498
5.7375,-1,0.707108
5.8125,-1,1.41421
5.8875,-1,1.41421
5.9625,0.00136249,0.707108
6.0375,-1,1.41421
6.1125,-1,0.707108
6.1875,-nan(ind),-nan(ind)
6.2625,-nan(ind),-nan(ind)
6.3375,-0.000106841,0.707107
6.4125,-1,1
6.4875,1,1.41421
6.5625,-nan(ind),-nan(ind)
6.6375,-nan(ind),-nan(ind)
6.7125,1,1.41421
6.7875,-nan(ind),-nan(ind)
6.8625,-nan(ind),-nan(ind)
6.9375,1,1
7.0125,-1,1.41421
7.0875,-0.000636971,0.707108
7.1625,1,1.41421
7.2375,-1,1
7.3125,1,1.41421
7.3875,-nan(ind),-nan(ind)
7.4625,-1,1.41421
7.5375,-1,1.41421
7.6125,-nan(ind),-nan(ind)
7.6875,-1,1.41421
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,1,1.41422
7.9875,-nan(ind),-nan(ind)
8.0625,1,1
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-1,1.41422
8.3625,-0.000798844,0.707108
8.4375,1,1.41422
8.5125,-nan(ind),-nan(ind)
8.5875,1,1.41422
8.6625,-1,1.41422
8.7375,-nan(ind),-nan(ind)
8.8125,1,1.41422
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,1,1.41422
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-1,1.41422
9.7125,-nan(ind),-nan(ind)
9.7875,-1,1
9.8625,-nan(ind),-nan(ind)
9.9375,1,1.41422
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-1,1.41422
10.3875,-1,1.41422
10.4625,-nan(ind),-nan(ind)
10.5375,-1,1.41422
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-1,1.41422
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40981
3.0375,-nan(ind),-nan(ind)
3.1125,0.000615852,0.707107
3.1875,1,0.816497
3.2625,-0.332875,0.608497
3.3375,0.333505,0.608612
3.4125,0.000467115,0.707107
3.4875,0.334068,0.608715
3.5625,0.500929,0.559225
3.6375,-0.33265,0.608456
3.7125,0.000193068,0.408249
3.7875,-1,1
3.8625,0.00083985,0.707107
3.9375,-0.110427,0.33536
4.0125,1,0.577351
4.0875,0.500651,0.559163
4.1625,0.000255485,0.408249
4.2375,0.600779,0.521716
4.3125,0.334138,0.430436
4.3875,-1,0.816497
4.4625,0.000484316,0.408249
4.5375,-0.666701,0.490662
4.6125,-1,0.816497
4.6875,0.000440437,0.5
4.7625,0.000437651,0.707107
4.8375,0.000765665,0.408249
4.9125,0.000818115,0.707107
4.9875,0.00153696,0.500001
5.0625,1,0.816497
5.1375,0.42923,0.411312
5.2125,0.333898,0.608684
5.2875,1,1.41421
5.3625,0.000515395,0.707107
5.4375,-1,1.41421
5.5125,-0.198929,0.455977
5.5875,-1,1
5.6625,-0.333177,0.608552
5.7375,-nan(ind),-nan(ind)
5.8125,-1,1
5.8875,-1,0.816498
5.9625,0.334544,0.608803
6.0375,1,1.41421
6.1125,-1,0.816498
6.1875,-nan(ind),-nan(ind)
6.2625,-1,1.41421
6.3375,-1,1
6.4125,1,1
6.4875,9.98816e-05,0.707107
6.5625,1,1.41421
6.6375,1,1.41421
6.7125,-nan(ind),-nan(ind)
6.7875,0.333093,0.608537
6.8625,-nan(ind),-nan(ind)
6.9375,-1,1.41421
7.0125,-1,1.41421
7.0875,1,1.41421
7.1625,1,1.41421
7.2375,1,0.816498
7.3125,1,1.41421
7.3875,0.000757118,0.707108
7.4625,-nan(ind),-nan(ind)
7.5375,1,1.41421
7.6125,-nan(ind),-nan(ind)
7.6875,-1,1.41421
7.7625,-1,1.41421
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-nan(ind),-nan(ind)
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,1,1.41422
8.4375,-1,1.41422
8.5125,-nan(ind),-nan(ind)
8.5875,1,1.41422
8.6625,-1,1.41422
8.7375,-nan(ind),-nan(ind)
8.8125,-1,1
8.8875,-nan(ind),-nan(ind)
8.9625,1,1.41422
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,1,1.41422
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-1,1.41422
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-1,1.41422
9.8625,-nan(ind),-nan(ind)
9.9375,-1,1
10.0125,-nan(ind),-nan(ind)
10.0875,1,1.41422
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,1,1.41422
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,1,1.41422
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40982
3.0375,1,0.816497
3.1125,0.000615852,0.707107
3.1875,-0.19951,0.456028
3.2625,1,0.707107
3.3375,0.555689,0.381342
3.4125,0.250438,0.364472
3.4875,0.000827024,0.707107
3.5625,1,0.816497
3.6375,0.000768666,0.707107
3.7125,-0.499855,0.395262
3.7875,0.333454,0.430347
3.8625,0.00083985,0.500001
3.9375,1,0.816497
4.0125,1,0.632456
4.0875,-0.199166,0.455998
4.1625,1,0.816497
4.2375,0.00121767,0.353554
4.3125,-0.666163,0.49054
4.3875,-0.332463,0.608422
4.4625,-0.332903,0.608502
4.5375,-1,1.41421
4.6125,-0.333425,0.608598
4.6875,-0.666422,0.490599
4.7625,0.500328,0.559091
4.8375,-1,1.41421
4.9125,0.000818115,0.408249
4.9875,-nan(ind),-nan(ind)
5.0625,1,0.816497
5.1375,0.500605,0.559153
5.2125,0.000635391,0.707107
5.2875,4.96493e-05,0.707107
5.3625,-0.332875,0.608497
5.4375,-1,1.41421
5.5125,0.334325,0.608763
5.5875,-1,0.577352
5.6625,-1,1.41421
5.7375,-1,1.41421
5.8125,-1,1.41421
5.8875,-1,1.41421
5.9625,-1,1
6.0375,-1,0.816498
6.1125,-nan(ind),-nan(ind)
6.1875,1,1.41421
6.2625,-1,1.41421
6.3375,-1,1.41421
6.4125,-1,1.41421
6.4875,1,1.41421
6.5625,-0.33169,0.608283
6.6375,1,1.41421
6.7125,-nan(ind),-nan(ind)
6.7875,1,1.41421
6.8625,1,1
6.9375,1,1.41421
7.0125,-1,1.41421
7.0875,1,1.41421
7.1625,0.000661228,0.707108
7.2375,1,1.41421
7.3125,0.000493695,0.500001
7.3875,-nan(ind),-nan(ind)
7.4625,-nan(ind),-nan(ind)
7.5375,1,1.41421
7.6125,0.200118,0.456082
7.6875,-nan(ind),-nan(ind)
7.7625,1,1.41421
7.8375,-nan(ind),-nan(ind)
7.9125,-1,1.41422
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,1,1.41422
8.2125,-nan(ind),-nan(ind)
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,-nan(ind),-nan(ind)
8.5125,1,1.41422
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-1,1.41422
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,1,1.41422
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,1,1.41422
9.5625,-1,1.41422
9.6375,-nan(ind),-nan(ind)
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-nan(ind),-nan(ind)
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,1,1.41422
10.2375,-nan(ind),-nan(ind)
10.3125,1,1.41422
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,1,1.41422
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-1,1.41422
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-1,1.41422
11.5125,-nan(ind),-nan(ind)
11.5875,-nan(ind),-nan(ind)
11.6625,-nan(ind),-nan(ind)
11.7375,-nan(ind),-nan(ind)
11.8125,-nan(ind),-nan(ind)
11.8875,-nan(ind),-nan(ind)
11.9625,-nan(ind),-nan(ind)
40983
3.0375,-1,1.41421
3.1125,-1,1
3.1875,-0.33288,0.608498
3.2625,0.000516032,0.5
3.3375,1,0.534523
3.4125,0.800168,0.405003
3.4875,0.334068,0.608715
3.5625,-0.49907,0.395138
3.6375,1,1.41421
3.7125,-0.428414,0.41119
3.7875,-0.19987,0.456059
3.8625,-0.142034,0.381758
3.9375,0.00069294,0.353554
4.0125,1,1.41421
4.0875,0.200834,0.456144
4.1625,1,0.534523
4.2375,0.334415,0.430472
4.3125,-0.332528,0.430228
4.3875,-1,0.632456
4.4625,-0.332903,0.430276
4.5375,-0.666701,0.490662
4.6125,-0.200099,0.456079
4.6875,-0.833199,0.375747
4.7625,0.000437651,0.5
4.8375,-0.332653,0.430244
4.9125,-1,1
4.9875,0.334699,0.608831
5.0625,-0.33305,0.608529
5.1375,0.500605,0.559153
5.2125,1,0.632457
5.2875,1,1
5.3625,0.333791,0.608665
5.4375,-1,1.41421
5.5125,-1,1.41421
5.5875,-0.000186315,0.707107
5.6625,-1,1.41421
5.7375,-1,1.41421
5.8125,-1,0.632457
5.8875,-nan(ind),-nan(ind)
5.9625,-1,1
6.0375,-1,1.41421
6.1125,-1,1.41421
6.1875,0.200667,0.456129
6.2625,-1,1
6.3375,1,1.41421
6.4125,-1,1
6.4875,1,1.41421
6.5625,0.00184773,0.500002
6.6375,1,1
6.7125,1,1.41421
6.7875,-1,1.41421
6.8625,1,1
6.9375,-1,1
7.0125,-nan(ind),-nan(ind)
7.0875,1,1.41421
7.1625,1,1.41421
7.2375,-nan(ind),-nan(ind)
7.3125,1,1.41421
7.3875,-nan(ind),-nan(ind)
7.4625,-1,1.41421
7.5375,-nan(ind),-nan(ind)
7.6125,-nan(ind),-nan(ind)
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,-nan(ind),-nan(ind)
7.9125,-nan(ind),-nan(ind)
7.9875,0.000904077,0.707108
8.0625,1,1.41422
8.1375,1,1.41422
8.2125,1,1.41422
8.2875,1,1.41422
8.3625,-nan(ind),-nan(ind)
8.4375,-1,1
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-nan(ind),-nan(ind)
8.8875,-1,1.41422
8.9625,-nan(ind),-nan(ind)
9.0375,-nan(ind),-nan(ind)
9.1125,-nan(ind),-nan(ind)
9.1875,-1,1.41422
9.2625,-nan(ind),-nan(ind)
9.3375,1,1.41422
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-nan(ind),-nan(ind)
9.7125,-1,1.41422
9.7875,-nan(ind),-nan(ind)
9.8625,1,1.41422
9.9375,-nan(ind),-nan(ind)
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-nan(ind),-nan(ind)
10.2375,-nan(ind),-nan(ind)
10.3125,-nan(ind),-nan(ind)
10.3875,-nan(ind),-nan(ind)
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,1,1.41422
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
11.5125,-nan(ind),-nan(ind)
11.5875,1,1.41422
11.6625,-nan(ind),-nan(ind)
11.7375,1,1.41422
11.8125,1,1.41422
11.8875,-nan(ind),-nan(ind)
11.9625,-1,1.41422
40984
3.0375,0.600641,0.521684
3.1125,-0.332786,0.608481
3.1875,0.000510002,0.707107
3.2625,0.200495,0.456114
3.3375,0.500145,0.55905
3.4125,0.000467115,0.353554
3.4875,-0.199206,0.456001
3.5625,0.00123927,0.353554
3.6375,-0.33265,0.608456
3.7125,-0.666559,0.49063
3.7875,0.500102,0.395301
3.8625,0.111941,0.335416
3.9375,0.556034,0.381398
4.0125,1,0.577351
4.0875,1,1
4.1625,0.777879,0.422309
4.2375,0.00121767,0.353554
4.3125,0.000905168,0.500001
4.3875,-0.599373,0.521393
4.4625,-0.59969,0.521465
4.5375,-1,1.41421
4.6125,-0.000103157,0.5
4.6875,-0.332942,0.430281
4.7625,0.000437651,0.408249
4.8375,1,0.816497
4.9125,0.000818115,0.707107
4.9875,0.201475,0.456201
5.0625,1,1
5.1375,0.000807367,0.408249
5.2125,1,1.41421
5.2875,0.600032,0.521544
5.3625,0.000515395,0.707107
5.4375,0.00155979,0.500002
5.5125,0.00111586,0.500001
5.5875,-nan(ind),-nan(ind)
5.6625,-0.499868,0.558988
5.7375,-1,0.707108
5.8125,-1,1
5.8875,-0.332204,0.608376
5.9625,-1,1.41421
6.0375,-1,1.41421
6.1125,-0.332169,0.608369
6.1875,-1,1
6.2625,-1,1.41421
6.3375,-0.000106841,0.707107
6.4125,0.000134019,0.500001
6.4875,-nan(ind),-nan(ind)
6.5625,1,1
6.6375,1,1
6.7125,1,1
6.7875,-0.000270741,0.707107
6.8625,-nan(ind),-nan(ind)
6.9375,-nan(ind),-nan(ind)
7.0125,-1,1.41421
7.0875,-nan(ind),-nan(ind)
7.1625,1,1.41421
7.2375,-nan(ind),-nan(ind)
7.3125,-nan(ind),-nan(ind)
7.3875,-1,1.41421
7.4625,-nan(ind),-nan(ind)
7.5375,-1,1.41421
7.6125,1,1
7.6875,-nan(ind),-nan(ind)
7.7625,-nan(ind),-nan(ind)
7.8375,1,1.41421
7.9125,-nan(ind),-nan(ind)
7.9875,-nan(ind),-nan(ind)
8.0625,-nan(ind),-nan(ind)
8.1375,-1,1.41422
8.2125,-1,1.41422
8.2875,-nan(ind),-nan(ind)
8.3625,-nan(ind),-nan(ind)
8.4375,1,1.41422
8.5125,-nan(ind),-nan(ind)
8.5875,-nan(ind),-nan(ind)
8.6625,-nan(ind),-nan(ind)
8.7375,-nan(ind),-nan(ind)
8.8125,-1,1.41422
8.8875,-nan(ind),-nan(ind)
8.9625,-nan(ind),-nan(ind)
9.0375,-1,1.41422
9.1125,-nan(ind),-nan(ind)
9.1875,-nan(ind),-nan(ind)
9.2625,-nan(ind),-nan(ind)
9.3375,-nan(ind),-nan(ind)
9.4125,-nan(ind),-nan(ind)
9.4875,-nan(ind),-nan(ind)
9.5625,-nan(ind),-nan(ind)
9.6375,-1,1
9.7125,-nan(ind),-nan(ind)
9.7875,-nan(ind),-nan(ind)
9.8625,-1,1.41422
9.9375,-1,1.41422
10.0125,-nan(ind),-nan(ind)
10.0875,-nan(ind),-nan(ind)
10.1625,-1,1.41422
10.2375,1,1.41422
10.3125,-nan(ind),-nan(ind)
10.3875,-1,1.41422
10.4625,-nan(ind),-nan(ind)
10.5375,-nan(ind),-nan(ind)
10.6125,-nan(ind),-nan(ind)
10.6875,-nan(ind),-nan(ind)
10.7625,-nan(ind),-nan(ind)
10.8375,-nan(ind),-nan(ind)
10.9125,-nan(ind),-nan(ind)
10.9875,-nan(ind),-nan(ind)
11.0625,-nan(ind),-nan(ind)
11.1375,-nan(ind),-nan(ind)
11.2125,-nan(ind),-nan(ind)
11.2875,-nan(ind),-nan(ind)
11.3625,-nan(ind),-nan(ind)
11.4375,-nan(ind),-nan(ind)
